"Ma","T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0072,515.98,458.68,0.45906,0,2.5892e+05,1.7478,1,0.1358,0.1358,0.001,0.0005
1.0093,515.69,459.49,0.51312,0,2.5828e+05,1.7445,1,0.13608,0.13608,0.001,0.0005
1.0121,515.3,460.58,0.59025,0,2.574e+05,1.7398,1,0.13636,0.13636,0.001,0.0005
1.015,514.89,461.72,0.6706,0,2.5648e+05,1.735,1,0.13664,0.13664,0.001,0.0005
1.0179,514.48,462.86,0.75091,0,2.5556e+05,1.7302,1,0.13692,0.13692,0.001,0.0005
1.0213,513.99,464.2,0.84399,0,2.5448e+05,1.7245,1,0.1372,0.1372,0.001,0.0005
1.025,513.46,465.64,0.94388,0,2.5331e+05,1.7183,1,0.13748,0.13748,0.001,0.0005
1.0287,512.93,467.09,1.0437,0,2.5214e+05,1.7122,1,0.13776,0.13776,0.001,0.0005
1.0327,512.37,468.63,1.1483,0,2.509e+05,1.7056,1,0.13804,0.13804,0.001,0.0005
1.0371,511.74,470.32,1.2601,0,2.4953e+05,1.6983,1,0.13832,0.13832,0.001,0.0005
1.0414,511.12,472.01,1.3717,0,2.4817e+05,1.6911,1,0.1386,0.1386,0.001,0.0005
1.0458,510.48,473.72,1.4844,0,2.4678e+05,1.6838,1,0.13888,0.13888,0.001,0.0005
1.0507,509.79,475.59,1.6041,0,2.4528e+05,1.6758,1,0.13916,0.13916,0.001,0.0005
1.0556,509.09,477.47,1.7236,0,2.4378e+05,1.6678,1,0.13944,0.13944,0.001,0.0005
1.0604,508.39,479.34,1.8431,0,2.4227e+05,1.6598,1,0.13972,0.13972,0.001,0.0005
1.0656,507.65,481.33,1.9658,0,2.4069e+05,1.6514,1,0.14,0.14,0.001,0.0005
1.0709,506.89,483.34,2.0891,0,2.3909e+05,1.6428,1,0.14028,0.14028,0.001,0.0005
1.0761,506.14,485.35,2.2122,0,2.3749e+05,1.6343,1,0.14056,0.14056,0.001,0.0005
1.0816,505.36,487.42,2.3365,0,2.3586e+05,1.6255,1,0.14084,0.14084,0.001,0.0005
1.0871,504.56,489.54,2.4619,0,2.3419e+05,1.6166,1,0.14112,0.14112,0.001,0.0005
1.0927,503.76,491.66,2.5871,0,2.3252e+05,1.6076,1,0.1414,0.1414,0.001,0.0005
1.0983,502.95,493.79,2.7141,0,2.3085e+05,1.5986,1,0.14168,0.14168,0.001,0.0005
1.1041,502.11,495.99,2.8503,0,2.2913e+05,1.5893,1,0.14196,0.14196,0.001,0.0005
1.11,501.27,498.19,2.9863,0,2.2741e+05,1.5801,1,0.14224,0.14224,0.001,0.0005
1.1158,500.43,500.39,3.1221,0,2.2569e+05,1.5708,1,0.14252,0.14252,0.001,0.0005
1.1218,499.56,502.63,3.2606,0,2.2394e+05,1.5613,1,0.1428,0.1428,0.001,0.0005
1.1278,498.69,504.87,3.3995,0,2.2218e+05,1.5517,1,0.14308,0.14308,0.001,0.0005
1.1338,497.81,507.12,3.5383,0,2.2042e+05,1.5422,1,0.14336,0.14336,0.001,0.0005
1.1399,496.92,509.39,3.6706,0,2.1866e+05,1.5326,1,0.14364,0.14364,0.001,0.0005
1.1461,496.01,511.68,3.7948,0,2.1687e+05,1.5228,1,0.14392,0.14392,0.001,0.0005
1.1523,495.1,513.97,3.9188,0,2.1509e+05,1.5131,1,0.1442,0.1442,0.001,0.0005
1.1585,494.19,516.27,4.0442,0,2.1331e+05,1.5033,1,0.14448,0.14448,0.001,0.0005
1.1648,493.26,518.59,4.2052,0,2.1151e+05,1.4934,1,0.14476,0.14476,0.001,0.0005
1.1712,492.32,520.92,4.3659,0,2.097e+05,1.4835,1,0.14504,0.14504,0.001,0.0005
1.1775,491.38,523.25,4.5264,0,2.079e+05,1.4736,1,0.14532,0.14532,0.001,0.0005
1.1839,490.43,525.57,4.6921,0,2.061e+05,1.4637,1,0.1456,0.1456,0.001,0.0005
1.1903,489.47,527.89,4.8607,0,2.0431e+05,1.4537,1,0.14588,0.14588,0.001,0.0005
1.1967,488.52,530.21,5.0291,0,2.0252e+05,1.4438,1,0.14616,0.14616,0.001,0.0005
1.2031,487.57,532.52,5.1736,0,2.0073e+05,1.4339,1,0.14644,0.14644,0.001,0.0005
1.2094,486.62,534.8,5.2166,0,1.9901e+05,1.4243,1,0.14672,0.14672,0.001,0.0005
1.2157,485.68,537.08,5.2595,0,1.9728e+05,1.4147,1,0.147,0.147,0.001,0.0005
1.2221,484.74,539.37,5.3024,0,1.9555e+05,1.4051,1,0.14728,0.14728,0.001,0.0005
1.2282,483.83,541.55,5.343,0,1.9392e+05,1.3959,1,0.14756,0.14756,0.001,0.0005
1.2342,482.94,543.69,5.3827,0,1.9231e+05,1.3869,1,0.14784,0.14784,0.001,0.0005
1.2402,482.05,545.84,5.4225,0,1.907e+05,1.3779,1,0.14812,0.14812,0.001,0.0005
1.246,481.18,547.9,5.4554,0,1.8916e+05,1.3692,1,0.1484,0.1484,0.001,0.0005
1.2512,480.38,549.75,5.4699,0,1.8776e+05,1.3613,1,0.14868,0.14868,0.001,0.0005
1.2565,479.59,551.59,5.4844,0,1.8636e+05,1.3534,1,0.14896,0.14896,0.001,0.0005
1.2617,478.79,553.44,5.499,0,1.8496e+05,1.3455,1,0.14924,0.14924,0.001,0.0005
1.2663,478.1,555.06,5.3478,0,1.8376e+05,1.3387,1,0.14952,0.14952,0.001,0.0005
1.2708,477.43,556.62,5.152,0,1.826e+05,1.3321,1,0.1498,0.1498,0.001,0.0005
1.2752,476.76,558.18,4.9565,0,1.8145e+05,1.3256,1,0.15008,0.15008,0.001,0.0005
1.2794,476.12,559.66,4.7641,0,1.8036e+05,1.3194,1,0.15036,0.15036,0.001,0.0005
1.283,475.57,560.91,4.5788,0,1.7941e+05,1.314,1,0.15064,0.15064,0.001,0.0005
1.2867,475.01,562.17,4.3938,0,1.7847e+05,1.3086,1,0.15092,0.15092,0.001,0.0005
1.2903,474.45,563.43,4.2091,0,1.7752e+05,1.3032,1,0.1512,0.1512,0.001,0.0005
1.2932,474,564.42,4.0268,0,1.7676e+05,1.2988,1,0.15148,0.15148,0.001,0.0005
1.2959,473.58,565.35,3.8455,0,1.7605e+05,1.2948,1,0.15176,0.15176,0.001,0.0005
1.2986,473.15,566.27,3.6645,0,1.7534e+05,1.2907,1,0.15204,0.15204,0.001,0.0005
1.3011,472.76,567.13,3.4808,0,1.7467e+05,1.2869,1,0.15232,0.15232,0.001,0.0005
1.303,472.45,567.79,3.2873,0,1.7417e+05,1.284,1,0.1526,0.1526,0.001,0.0005
1.3049,472.15,568.45,3.0943,0,1.7366e+05,1.2811,1,0.15288,0.15288,0.001,0.0005
1.3069,471.84,569.11,2.9018,0,1.7315e+05,1.2781,1,0.15316,0.15316,0.001,0.0005
1.3085,471.6,569.65,2.7241,0,1.7274e+05,1.2758,1,0.15344,0.15344,0.001,0.0005
1.3099,471.38,570.13,2.5536,0,1.7238e+05,1.2737,1,0.15372,0.15372,0.001,0.0005
1.3113,471.16,570.62,2.3835,0,1.7201e+05,1.2716,1,0.154,0.154,0.001,0.0005
1.3126,470.95,571.08,2.211,0,1.7167e+05,1.2696,1,0.15428,0.15428,0.001,0.0005
1.3136,470.82,571.41,2.0143,0,1.7145e+05,1.2684,1,0.15456,0.15456,0.001,0.0005
1.3145,470.69,571.74,1.8177,0,1.7124e+05,1.2672,1,0.15484,0.15484,0.001,0.0005
1.3154,470.56,572.06,1.6211,0,1.7103e+05,1.2659,1,0.15512,0.15512,0.001,0.0005
1.3162,470.45,572.34,1.4851,0,1.7084e+05,1.2649,1,0.1554,0.1554,0.001,0.0005
1.3169,470.36,572.56,1.409,0,1.7069e+05,1.264,1,0.15568,0.15568,0.001,0.0005
1.3175,470.26,572.79,1.3328,0,1.7054e+05,1.2631,1,0.15596,0.15596,0.001,0.0005
1.3182,470.17,573.01,1.2566,0,1.7038e+05,1.2622,1,0.15624,0.15624,0.001,0.0005
1.3188,470.08,573.24,1.2528,0,1.7023e+05,1.2613,1,0.15652,0.15652,0.001,0.0005
1.3195,469.98,573.46,1.2587,0,1.7007e+05,1.2604,1,0.1568,0.1568,0.001,0.0005
1.3201,469.88,573.68,1.2645,0,1.6991e+05,1.2595,1,0.15708,0.15708,0.001,0.0005
1.3208,469.78,573.9,1.2703,0,1.6974e+05,1.2585,1,0.15736,0.15736,0.001,0.0005
1.3214,469.68,574.14,1.2765,0,1.6957e+05,1.2575,1,0.15764,0.15764,0.001,0.0005
1.3221,469.57,574.37,1.2826,0,1.6939e+05,1.2565,1,0.15792,0.15792,0.001,0.0005
1.3228,469.46,574.61,1.2886,0,1.6921e+05,1.2554,1,0.1582,0.1582,0.001,0.0005
1.3236,469.34,574.87,1.2963,0,1.6902e+05,1.2543,1,0.15848,0.15848,0.001,0.0005
1.3244,469.21,575.15,1.3051,0,1.688e+05,1.2531,1,0.15876,0.15876,0.001,0.0005
1.3253,469.08,575.43,1.3138,0,1.6859e+05,1.2518,1,0.15904,0.15904,0.001,0.0005
1.3261,468.95,575.72,1.3225,0,1.6838e+05,1.2506,1,0.15932,0.15932,0.001,0.0005
1.3271,468.8,576.06,1.3484,0,1.6813e+05,1.2492,1,0.1596,0.1596,0.001,0.0005
1.3281,468.64,576.4,1.3764,0,1.6788e+05,1.2477,1,0.15988,0.15988,0.001,0.0005
1.3291,468.49,576.75,1.4042,0,1.6763e+05,1.2462,1,0.16016,0.16016,0.001,0.0005
1.3302,468.33,577.11,1.4364,0,1.6736e+05,1.2447,1,0.16044,0.16044,0.001,0.0005
1.3314,468.15,577.51,1.4874,0,1.6707e+05,1.243,1,0.16072,0.16072,0.001,0.0005
1.3326,467.97,577.92,1.5383,0,1.6678e+05,1.2414,1,0.161,0.161,0.001,0.0005
1.3338,467.79,578.33,1.589,0,1.6649e+05,1.2397,1,0.16128,0.16128,0.001,0.0005
1.335,467.6,578.75,1.6485,0,1.6619e+05,1.2379,1,0.16156,0.16156,0.001,0.0005
1.3364,467.4,579.2,1.7181,0,1.6587e+05,1.2361,1,0.16184,0.16184,0.001,0.0005
1.3377,467.2,579.66,1.7875,0,1.6555e+05,1.2342,1,0.16212,0.16212,0.001,0.0005
1.339,467,580.11,1.8568,0,1.6523e+05,1.2323,1,0.1624,0.1624,0.001,0.0005
1.3404,466.79,580.58,1.9233,0,1.6489e+05,1.2304,1,0.16268,0.16268,0.001,0.0005
1.3418,466.57,581.07,1.9888,0,1.6455e+05,1.2284,1,0.16296,0.16296,0.001,0.0005
1.3433,466.36,581.56,2.054,0,1.642e+05,1.2264,1,0.16324,0.16324,0.001,0.0005
1.3447,466.14,582.05,2.1191,0,1.6386e+05,1.2244,1,0.16352,0.16352,0.001,0.0005
1.3463,465.91,582.58,2.1659,0,1.6348e+05,1.2222,1,0.1638,0.1638,0.001,0.0005
1.3479,465.67,583.11,2.2114,0,1.6311e+05,1.22,1,0.16408,0.16408,0.001,0.0005
1.3495,465.43,583.65,2.2568,0,1.6273e+05,1.2178,1,0.16436,0.16436,0.001,0.0005
1.3511,465.19,584.19,2.301,0,1.6236e+05,1.2156,1,0.16464,0.16464,0.001,0.0005
1.3528,464.94,584.77,2.3382,0,1.6195e+05,1.2133,1,0.16492,0.16492,0.001,0.0005
1.3545,464.68,585.36,2.3753,0,1.6155e+05,1.2109,1,0.1652,0.1652,0.001,0.0005
1.3562,464.42,585.94,2.4124,0,1.6115e+05,1.2085,1,0.16548,0.16548,0.001,0.0005
1.358,464.16,586.53,2.4517,0,1.6073e+05,1.2061,1,0.16576,0.16576,0.001,0.0005
1.3598,463.89,587.15,2.4955,0,1.6031e+05,1.2036,1,0.16604,0.16604,0.001,0.0005
1.3617,463.61,587.77,2.5392,0,1.5988e+05,1.2011,1,0.16632,0.16632,0.001,0.0005
1.3635,463.34,588.38,2.5829,0,1.5945e+05,1.1986,1,0.1666,0.1666,0.001,0.0005
1.3654,463.05,589.01,2.6311,0,1.5901e+05,1.1961,1,0.16688,0.16688,0.001,0.0005
1.3673,462.76,589.65,2.6838,0,1.5856e+05,1.1934,1,0.16716,0.16716,0.001,0.0005
1.3692,462.47,590.29,2.7364,0,1.5811e+05,1.1908,1,0.16744,0.16744,0.001,0.0005
1.3711,462.18,590.93,2.789,0,1.5766e+05,1.1882,1,0.16772,0.16772,0.001,0.0005
1.373,461.88,591.58,2.8457,0,1.572e+05,1.1855,1,0.168,0.168,0.001,0.0005
1.375,461.58,592.24,2.9047,0,1.5674e+05,1.1827,1,0.16828,0.16828,0.001,0.0005
1.377,461.28,592.9,2.9637,0,1.5627e+05,1.18,1,0.16856,0.16856,0.001,0.0005
1.379,460.97,593.56,3.0225,0,1.558e+05,1.1772,1,0.16884,0.16884,0.001,0.0005
1.3811,460.65,594.24,3.0815,0,1.5532e+05,1.1744,1,0.16912,0.16912,0.001,0.0005
1.3832,460.34,594.93,3.1405,0,1.5484e+05,1.1716,1,0.1694,0.1694,0.001,0.0005
1.3852,460.02,595.63,3.1994,0,1.5435e+05,1.1687,1,0.16968,0.16968,0.001,0.0005
1.3873,459.7,596.32,3.2582,0,1.5387e+05,1.1659,1,0.16996,0.16996,0.001,0.0005
1.3895,459.36,597.05,3.3152,0,1.5337e+05,1.1629,1,0.17024,0.17024,0.001,0.0005
1.3918,459.03,597.79,3.3719,0,1.5287e+05,1.1599,1,0.17052,0.17052,0.001,0.0005
1.394,458.69,598.53,3.4285,0,1.5236e+05,1.1569,1,0.1708,0.1708,0.001,0.0005
1.3962,458.36,599.27,3.485,0,1.5186e+05,1.154,1,0.17108,0.17108,0.001,0.0005
1.3986,458,600.06,3.5511,0,1.5133e+05,1.1508,1,0.17136,0.17136,0.001,0.0005
1.401,457.65,600.86,3.618,0,1.508e+05,1.1477,1,0.17164,0.17164,0.001,0.0005
1.4034,457.29,601.65,3.6848,0,1.5027e+05,1.1446,1,0.17192,0.17192,0.001,0.0005
1.4058,456.93,602.45,3.7514,0,1.4974e+05,1.1414,1,0.1722,0.1722,0.001,0.0005
1.4084,456.56,603.29,3.8357,0,1.4919e+05,1.1381,1,0.17248,0.17248,0.001,0.0005
1.4109,456.18,604.13,3.9204,0,1.4863e+05,1.1348,1,0.17276,0.17276,0.001,0.0005
1.4135,455.8,604.97,4.0049,0,1.4808e+05,1.1315,1,0.17304,0.17304,0.001,0.0005
1.416,455.42,605.81,4.0893,0,1.4752e+05,1.1282,1,0.17332,0.17332,0.001,0.0005
1.4187,455.02,606.68,4.1783,0,1.4694e+05,1.1248,1,0.1736,0.1736,0.001,0.0005
1.4214,454.62,607.55,4.2671,0,1.4636e+05,1.1213,1,0.17388,0.17388,0.001,0.0005
1.424,454.22,608.43,4.3558,0,1.4578e+05,1.1179,1,0.17416,0.17416,0.001,0.0005
1.4267,453.82,609.3,4.4443,0,1.452e+05,1.1144,1,0.17444,0.17444,0.001,0.0005
1.4295,453.4,610.2,4.5272,0,1.4459e+05,1.1108,1,0.17472,0.17472,0.001,0.0005
1.4323,452.97,611.1,4.61,0,1.4399e+05,1.1072,1,0.175,0.175,0.001,0.0005
1.4351,452.55,612,4.6927,0,1.4339e+05,1.1035,1,0.17528,0.17528,0.001,0.0005
1.4378,452.13,612.9,4.7753,0,1.4278e+05,1.0999,1,0.17556,0.17556,0.001,0.0005
1.4407,451.69,613.83,4.8543,0,1.4216e+05,1.0962,1,0.17584,0.17584,0.001,0.0005
1.4436,451.25,614.76,4.9331,0,1.4154e+05,1.0924,1,0.17612,0.17612,0.001,0.0005
1.4465,450.81,615.69,5.0119,0,1.4091e+05,1.0887,1,0.1764,0.1764,0.001,0.0005
1.4494,450.37,616.62,5.0906,0,1.4029e+05,1.085,1,0.17668,0.17668,0.001,0.0005
1.4524,449.91,617.57,5.1609,0,1.3966e+05,1.0812,1,0.17696,0.17696,0.001,0.0005
1.4554,449.46,618.53,5.2307,0,1.3903e+05,1.0774,1,0.17724,0.17724,0.001,0.0005
1.4583,449.01,619.48,5.3005,0,1.384e+05,1.0735,1,0.17752,0.17752,0.001,0.0005
1.4613,448.55,620.44,5.3701,0,1.3776e+05,1.0697,1,0.1778,0.1778,0.001,0.0005
1.4644,448.09,621.41,5.4343,0,1.3713e+05,1.0659,1,0.17808,0.17808,0.001,0.0005
1.4674,447.63,622.38,5.4975,0,1.365e+05,1.0621,1,0.17836,0.17836,0.001,0.0005
1.4705,447.17,623.36,5.5608,0,1.3587e+05,1.0583,1,0.17864,0.17864,0.001,0.0005
1.4735,446.71,624.33,5.624,0,1.3524e+05,1.0544,1,0.17892,0.17892,0.001,0.0005
1.4766,446.25,625.31,5.692,0,1.3461e+05,1.0506,1,0.1792,0.1792,0.001,0.0005
1.4797,445.78,626.28,5.7613,0,1.3398e+05,1.0468,1,0.17948,0.17948,0.001,0.0005
1.4827,445.32,627.26,5.8305,0,1.3335e+05,1.043,1,0.17976,0.17976,0.001,0.0005
1.4858,444.86,628.23,5.8997,0,1.3273e+05,1.0392,1,0.18004,0.18004,0.001,0.0005
1.4889,444.4,629.19,5.9568,0,1.3211e+05,1.0354,1,0.18032,0.18032,0.001,0.0005
1.4919,443.94,630.14,6.0081,0,1.315e+05,1.0317,1,0.1806,0.1806,0.001,0.0005
1.4949,443.48,631.09,6.0594,0,1.3089e+05,1.028,1,0.18088,0.18088,0.001,0.0005
1.4979,443.02,632.03,6.1106,0,1.3028e+05,1.0243,1,0.18116,0.18116,0.001,0.0005
1.5009,442.57,632.97,6.142,0,1.2968e+05,1.0206,1,0.18144,0.18144,0.001,0.0005
1.5039,442.11,633.9,6.156,0,1.2909e+05,1.0169,1,0.18172,0.18172,0.001,0.0005
1.5069,441.66,634.83,6.1701,0,1.2849e+05,1.0133,1,0.182,0.182,0.001,0.0005
1.5098,441.21,635.76,6.1842,0,1.279e+05,1.0097,1,0.18228,0.18228,0.001,0.0005
1.5128,440.76,636.68,6.196,0,1.2731e+05,1.0061,1,0.18256,0.18256,0.001,0.0005
1.5158,440.31,637.6,6.204,0,1.2673e+05,1.0025,1,0.18284,0.18284,0.001,0.0005
1.5187,439.86,638.52,6.212,0,1.2616e+05,0.99894,1,0.18312,0.18312,0.001,0.0005
1.5217,439.41,639.44,6.2201,0,1.2558e+05,0.99538,1,0.1834,0.1834,0.001,0.0005
1.5246,438.97,640.35,6.229,0,1.25e+05,0.99184,1,0.18368,0.18368,0.001,0.0005
1.5275,438.53,641.24,6.242,0,1.2444e+05,0.98837,1,0.18396,0.18396,0.001,0.0005
1.5304,438.09,642.13,6.255,0,1.2388e+05,0.98491,1,0.18424,0.18424,0.001,0.0005
1.5333,437.65,643.03,6.268,0,1.2332e+05,0.98145,1,0.18452,0.18452,0.001,0.0005
1.5362,437.21,643.92,6.281,0,1.2276e+05,0.97799,1,0.1848,0.1848,0.001,0.0005
1.539,436.78,644.78,6.281,0,1.2223e+05,0.97465,1,0.18508,0.18508,0.001,0.0005
1.5418,436.35,645.64,6.2807,0,1.2169e+05,0.97132,1,0.18536,0.18536,0.001,0.0005
1.5446,435.92,646.5,6.2805,0,1.2115e+05,0.96799,1,0.18564,0.18564,0.001,0.0005
1.5474,435.49,647.36,6.2802,0,1.2061e+05,0.96465,1,0.18592,0.18592,0.001,0.0005
1.5502,435.07,648.2,6.2825,0,1.2009e+05,0.96139,1,0.1862,0.1862,0.001,0.0005
1.553,434.65,649.04,6.2856,0,1.1957e+05,0.95815,1,0.18648,0.18648,0.001,0.0005
1.5557,434.23,649.89,6.2887,0,1.1905e+05,0.95491,1,0.18676,0.18676,0.001,0.0005
1.5585,433.81,650.73,6.2918,0,1.1853e+05,0.95167,1,0.18704,0.18704,0.001,0.0005
1.5612,433.4,651.55,6.3,0,1.1802e+05,0.94848,1,0.18732,0.18732,0.001,0.0005
1.5639,432.98,652.37,6.3136,0,1.1752e+05,0.94534,1,0.1876,0.1876,0.001,0.0005
1.5666,432.57,653.18,6.3272,0,1.1702e+05,0.9422,1,0.18788,0.18788,0.001,0.0005
1.5693,432.16,653.99,6.3408,0,1.1652e+05,0.93906,1,0.18816,0.18816,0.001,0.0005
1.572,431.75,654.8,6.3512,0,1.1602e+05,0.93594,1,0.18844,0.18844,0.001,0.0005
1.5746,431.35,655.59,6.3479,0,1.1554e+05,0.93292,1,0.18872,0.18872,0.001,0.0005
1.5772,430.95,656.37,6.3447,0,1.1506e+05,0.92989,1,0.189,0.189,0.001,0.0005
1.5799,430.55,657.16,6.3415,0,1.1457e+05,0.92687,1,0.18928,0.18928,0.001,0.0005
1.5825,430.15,657.94,6.3382,0,1.1409e+05,0.92384,1,0.18956,0.18956,0.001,0.0005
1.5851,429.75,658.72,6.331,0,1.1362e+05,0.92088,1,0.18984,0.18984,0.001,0.0005
1.5877,429.36,659.5,6.3233,0,1.1316e+05,0.91793,1,0.19012,0.19012,0.001,0.0005
1.5903,428.96,660.28,6.3156,0,1.1269e+05,0.91498,1,0.1904,0.1904,0.001,0.0005
1.5929,428.57,661.06,6.3079,0,1.1222e+05,0.91203,1,0.19068,0.19068,0.001,0.0005
1.5955,428.17,661.83,6.3129,0,1.1176e+05,0.90911,1,0.19096,0.19096,0.001,0.0005
1.5981,427.78,662.61,6.3283,0,1.113e+05,0.90621,1,0.19124,0.19124,0.001,0.0005
1.6007,427.39,663.38,6.3438,0,1.1084e+05,0.90331,1,0.19152,0.19152,0.001,0.0005
1.6033,427,664.15,6.3592,0,1.1039e+05,0.90041,1,0.1918,0.1918,0.001,0.0005
1.6059,426.61,664.92,6.375,0,1.0993e+05,0.89753,1,0.19208,0.19208,0.001,0.0005
1.6084,426.23,665.67,6.3928,0,1.0949e+05,0.89473,1,0.19236,0.19236,0.001,0.0005
1.6109,425.84,666.41,6.4106,0,1.0905e+05,0.89192,1,0.19264,0.19264,0.001,0.0005
1.6135,425.46,667.16,6.4283,0,1.0861e+05,0.88912,1,0.19292,0.19292,0.001,0.0005
1.616,425.08,667.91,6.446,0,1.0817e+05,0.88631,1,0.1932,0.1932,0.001,0.0005
1.6185,424.7,668.63,6.4536,0,1.0774e+05,0.88358,1,0.19348,0.19348,0.001,0.0005
1.6209,424.33,669.36,6.4587,0,1.0731e+05,0.88085,1,0.19376,0.19376,0.001,0.0005
1.6234,423.95,670.09,6.4638,0,1.0689e+05,0.87813,1,0.19404,0.19404,0.001,0.0005
1.6259,423.58,670.81,6.4688,0,1.0646e+05,0.87541,1,0.19432,0.19432,0.001,0.0005
1.6284,423.2,671.53,6.4741,0,1.0604e+05,0.87271,1,0.1946,0.1946,0.001,0.0005
1.6308,422.83,672.25,6.4798,0,1.0562e+05,0.87004,1,0.19488,0.19488,0.001,0.0005
1.6333,422.46,672.97,6.4854,0,1.052e+05,0.86737,1,0.19516,0.19516,0.001,0.0005
1.6357,422.09,673.68,6.4911,0,1.0479e+05,0.8647,1,0.19544,0.19544,0.001,0.0005
1.6382,421.72,674.4,6.4968,0,1.0437e+05,0.86202,1,0.19572,0.19572,0.001,0.0005
1.6406,421.35,675.11,6.4964,0,1.0396e+05,0.85941,1,0.196,0.196,0.001,0.0005
1.6431,420.98,675.81,6.4957,0,1.0356e+05,0.8568,1,0.19628,0.19628,0.001,0.0005
1.6455,420.61,676.52,6.495,0,1.0315e+05,0.85418,1,0.19656,0.19656,0.001,0.0005
1.6479,420.25,677.22,6.4943,0,1.0275e+05,0.85157,1,0.19684,0.19684,0.001,0.0005
1.6504,419.88,677.93,6.4924,0,1.0235e+05,0.84898,1,0.19712,0.19712,0.001,0.0005
1.6528,419.52,678.63,6.4891,0,1.0195e+05,0.84642,1,0.1974,0.1974,0.001,0.0005
1.6552,419.16,679.33,6.4859,0,1.0155e+05,0.84386,1,0.19768,0.19768,0.001,0.0005
1.6576,418.79,680.02,6.4827,0,1.0116e+05,0.8413,1,0.19796,0.19796,0.001,0.0005
1.66,418.43,680.72,6.4795,0,1.0076e+05,0.83874,1,0.19824,0.19824,0.001,0.0005
1.6624,418.07,681.41,6.5031,0,1.0037e+05,0.83621,1,0.19852,0.19852,0.001,0.0005
1.6649,417.71,682.11,6.5268,0,99982,0.83369,1,0.1988,0.1988,0.001,0.0005
1.6673,417.34,682.8,6.5505,0,99592,0.83116,1,0.19908,0.19908,0.001,0.0005
1.6697,416.98,683.49,6.5742,0,99203,0.82864,1,0.19936,0.19936,0.001,0.0005
1.6721,416.62,684.17,6.6011,0,98820,0.82615,1,0.19964,0.19964,0.001,0.0005
1.6744,416.27,684.83,6.6314,0,98444,0.8237,1,0.19992,0.19992,0.001,0.0005
1.6767,415.91,685.5,6.6618,0,98068,0.82125,1,0.2002,0.2002,0.001,0.0005
1.6791,415.56,686.16,6.6921,0,97691,0.8188,1,0.20048,0.20048,0.001,0.0005
1.6814,415.21,686.82,6.7223,0,97315,0.81635,1,0.20076,0.20076,0.001,0.0005
1.6837,414.86,687.46,6.721,0,96955,0.81399,1,0.20104,0.20104,0.001,0.0005
1.6859,414.52,688.11,6.7176,0,96595,0.81164,1,0.20132,0.20132,0.001,0.0005
1.6882,414.18,688.75,6.7142,0,96236,0.80929,1,0.2016,0.2016,0.001,0.0005
1.6905,413.83,689.39,6.7108,0,95877,0.80694,1,0.20188,0.20188,0.001,0.0005
1.6928,413.49,690.03,6.7031,0,95521,0.80462,1,0.20216,0.20216,0.001,0.0005
1.695,413.15,690.67,6.688,0,95172,0.80232,1,0.20244,0.20244,0.001,0.0005
1.6973,412.82,691.32,6.673,0,94822,0.80003,1,0.20272,0.20272,0.001,0.0005
1.6996,412.48,691.96,6.658,0,94473,0.79774,1,0.203,0.203,0.001,0.0005
1.7019,412.14,692.61,6.643,0,94123,0.79544,1,0.20328,0.20328,0.001,0.0005
1.7041,411.81,693.25,6.6385,0,93780,0.79319,1,0.20356,0.20356,0.001,0.0005
1.7064,411.47,693.89,6.6372,0,93439,0.79094,1,0.20384,0.20384,0.001,0.0005
1.7087,411.14,694.52,6.6358,0,93098,0.78869,1,0.20412,0.20412,0.001,0.0005
1.7109,410.8,695.16,6.6345,0,92757,0.78644,1,0.2044,0.2044,0.001,0.0005
1.7132,410.47,695.8,6.6327,0,92418,0.78421,1,0.20468,0.20468,0.001,0.0005
1.7153,410.14,696.4,6.628,0,92089,0.78204,1,0.20496,0.20496,0.001,0.0005
1.7175,409.82,697.01,6.6232,0,91761,0.77987,1,0.20524,0.20524,0.001,0.0005
1.7197,409.49,697.62,6.6186,0,91433,0.7777,1,0.20552,0.20552,0.001,0.0005
1.7219,409.17,698.22,6.6139,0,91105,0.77553,1,0.2058,0.2058,0.001,0.0005
